
CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901229.456421
e398901229.604170
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextFieldProxy.m6af674edbfc6b741^56b79aedbfc6b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3704"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextFieldProxy.o36"3F47BEF8-FEBB-49D7-B1D3-C66E2CA8B927-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901228.339055
e398901228.480691
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation TiUITextWidget
o                ^
o/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found
o-(void)setSelectionFrom:(id)start to:(id)end;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m45f156ecbfc6b741^2e1d7becbfc6b741^-399"/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation TiUITextWidget                ^/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found-(void)setSelectionFrom:(id)start to:(id)end;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-398901228#18446744073709551615#0#1(2@54"Method definition for 'setSelectionFrom:to:' not found-398901228#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.h0000000000000000^39#0#39#0#999#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m0000000000000000^16#16#16#16#556#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m0000000000000000^3680"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidget.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidget.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidget.o36"CB8C0493-9642-47BA-A7FB-F7E191AD7EBF-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901228.141986
e398901228.290722
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidgetProxy.mab7724ecbfc6b741^64764aecbfc6b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3710"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o36"5D5EEC5C-AB99-4EE8-AD34-55A9236C3820-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIView.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901229.415466
e398901229.706363
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIView.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIView.m807f6aedbfc6b741^aed3b4edbfc6b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIView.m0000000000000000^3644"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIView.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIView.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIView.o36"83757C0B-DFE7-45DE-91A7-27AB01FDEF9E-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901229.411223
e398901229.524462
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIViewProxy.m6a6a69edbfc6b741^043b86edbfc6b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3674"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIViewProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIViewProxy.o36"DAB2CFD6-4AF3-4927-994C-2A15C84F6E8C-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIWebView.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901232.789264
e398901233.048419
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
